id,name,artist_id,artist_name,added_at,duration_ms,release_date,explicit,popularity,preview_url,image_url
1xFfbxmfenEpn4WawGWXiA,Walk Man,072QZuLtCqlAesYnOGY7lN,Tiny Meat Gang,2019-11-01T16:54:19Z,165937,2019-06-07,True,66,https://p.scdn.co/mp3-preview/d9fa61319621b82d11ee9cee123375cfbad9ea6e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2735bcae9900745a278542387ec
6URlKrAIlJJwHnHxxXWywt,short kings anthem,2cFrymmkijnjDg9SS92EPM,blackbear,2019-11-01T16:54:15Z,159183,2019-06-21,True,64,https://p.scdn.co/mp3-preview/2fd2956286fc85944601da0507ebcea5b6fbae2f?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273e02d9203d92557e609519260
1d6OOA4PXJGHYnhiL8apar,Missa pro patria: Kyrie,0oY6cmFY2Cj1CInmXJCIZK,Johann Baptist Hilber,2019-10-15T21:52:29Z,142653,2014-01-10,False,0,,https://i.scdn.co/image/039d0ea71979cee34d2a46c7a2372eeb04caa18e
0lvXfUug5YmOHOyHgXufqF,Fake Magic,0UZ1nu3kcdNlCoiKRjmSSY,Peking Duk,2019-10-02T04:52:51Z,167058,2017-06-01,False,54,https://p.scdn.co/mp3-preview/abf52d3bec00df769a2a483a51c84409481b1ffb?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273398ddaead06f9be557093d1b
2Rr4ZOnKXUrzjhMPkmkRjK,Soup for One,0Xf8oDAJYd2D0k3NLI19OV,CHIC,2019-10-02T04:33:56Z,335066,1991,False,54,https://p.scdn.co/mp3-preview/82455847adaf19be88335245f57aedbc701c1d77?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273d52e1afd97221bf55e937454
20YOJ81BuTLbLcBCYnFmQ1,Fantasy,6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,2019-08-25T01:46:28Z,218947,2015-05-28,False,36,https://p.scdn.co/mp3-preview/98fa601cfa1ee8410f1a693c6fef8becdfbeef09?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273007a21eab15e5d04d5b12ef0
7keQuzpFewU7RnNQSg8C2q,Arsonist's Lullabye,2FXC3k01G6Gw61bmprjgqS,Hozier,2019-07-04T13:17:55Z,266546,2014-01-01,False,39,https://p.scdn.co/mp3-preview/2b0cb7a51593b8a9a0715b8c8568d40cd3ed8bf9?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27314ad70e6aec780a0e3f49c19
7w6PJe5KBPyvuRYxFkPssC,No More Tears,6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,2019-07-03T11:28:11Z,443240,1991-09-17,False,66,https://p.scdn.co/mp3-preview/d84019910d52e25d7cf0a40e558bd3d6ec97f4f6?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273c2b61984b54ad58c8d6fdd19
2P8MOT07PrPiTjqNPKWVsp,The Edge,2Hchwjfl1DioXcIwbOJkus,Grant,2019-07-02T13:55:37Z,193683,2018-10-08,True,56,https://p.scdn.co/mp3-preview/5fa0ff34af7ed177e5cddb8565080d961fdb1b76?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273bc71e75e70d2c880e3722103
5XeIQO9gGkGo54naYVVeJP,Mr. Fear,68NOjWuVYBRXzYwhel3jAl,SIAMES,2019-07-02T12:04:19Z,246508,2016-08-02,False,60,https://p.scdn.co/mp3-preview/3679a9ce2d8028b5257e6dabe4b30dfd3b2908b4?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273b505667bcff9407f104d9320
3WyjKo1AkVRPquVnSb7k64,Departures ~あなたにおくるアイの歌~,0k7JZhYS35IewiKNHW7KMj,EGOIST,2019-06-26T12:47:55Z,255013,2012-09-19,False,26,,https://i.scdn.co/image/ab67616d0000b273a07bce1850bb99eecfd2f856
30NSoMPczRqrQJjq8NkPCx,Salvation,3qnMl4DHT4gndzFAcG4FlM,Kill The Noise,2019-06-24T10:12:26Z,176000,2019-05-17,False,42,https://p.scdn.co/mp3-preview/afb8dc434bc0da570ff049f0a544d1e9596f3e15?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27382c0b10f0f3d5fc3d5578ea4
4po8blw2QTCBBjgpoBN76V,Stronger,53M4Iv2RkzzxFFvW2B1jhC,Breathe Carolina,2019-06-11T10:14:58Z,142265,2019-03-15,False,28,https://p.scdn.co/mp3-preview/22017aeeec723189902c1efc52fa8bc21479781a?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733717ea76c86ec11f0b0bbb4d
3yhInewGeB4AzUJKyz3SUR,What If,0tbeZu9lv8YEKSQ9tZSslu,Amber Mark,2019-06-10T10:48:10Z,215239,2019-06-07,False,53,https://p.scdn.co/mp3-preview/49792d58b5cd23d521a39d491a061ade9277d3b4?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27314aa025da68aedcb1400144d
0Y30sCKxtNQ2MRpl00aA03,Cherry,59oA5WbbQvomJz2BuRG071,Jungle,2019-06-07T12:15:50Z,196138,2018-09-14,False,24,,https://i.scdn.co/image/ab67616d0000b273ed7161514b659102e49bb589
7rJSE8d6HYFXXbbaJjAa6d,Voices,6nS5roXSAGhTGr34W6n7Et,Disclosure,2019-06-06T10:18:16Z,249094,2013-06-03,False,41,https://p.scdn.co/mp3-preview/9709162a7b6ad9c3fb1e2505a8faf697b2d55b68?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273d3462d1395189dc76a326031
32T61xmNSIXhGkEszzs0t8,Better - SG Lewis x Clairo,0GG2cWaonE4JPrjcCCQ1EG,SG Lewis,2019-06-06T08:58:18Z,193761,2018-07-06,False,60,https://p.scdn.co/mp3-preview/3575c7eb29df0109dd3bfacde39c2c1ffd4d1450?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273944367a82df1f6fe247587dd
6x2P4rSizcNieZOHuOR6VX,Cut Me Deep (feat. MAGIC!),0EmeFodog0BfCgMzAIvKQp,Shakira,2019-05-23T09:59:28Z,195800,2014-03-14,False,34,https://p.scdn.co/mp3-preview/cc3edf6271149f2084aa41951d15d63afa4dfe60?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2736acbe587dd91d142c5e364e1
0rQtoQXQfwpDW0c7Fw1NeM,!!!!!!!,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,13578,2019-03-29,False,18,,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
2Fxmhks0bxGSBdJ92vM42m,bad guy,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,194087,2019-03-29,False,87,https://p.scdn.co/mp3-preview/11fadb5f777b56f8800d67365bc0b50bfe0d827a?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
4QIo4oxwzzafcBWkKjDpXY,xanny,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,243725,2019-03-29,False,76,https://p.scdn.co/mp3-preview/5fd6ab983596b744017ac43471810ca810eba0e5?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,180952,2019-03-29,False,79,https://p.scdn.co/mp3-preview/9670fda6c30abbced8a997fa42528c16a85952e4?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,168839,2019-03-29,False,78,https://p.scdn.co/mp3-preview/434b270fdd3f3e889e6cd07a2b8d08f77e0ae5ae?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,221543,2019-03-29,False,79,https://p.scdn.co/mp3-preview/b356446fa6765a17f64a5bfad8a23bf1ce85a5ab?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
43zdsphuZLzwA9k4DJhU0I,when the party's over,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,196077,2019-03-29,False,85,https://p.scdn.co/mp3-preview/3ecac85b0a9e25bfb3ff85ab96c9d09ab164cb7b?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
6X29iaaazwho3ab7GNue5r,8,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,173201,2019-03-29,False,73,https://p.scdn.co/mp3-preview/584388395750c06c6540541938a6cda2ece7347b?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
3Tc57t9l2O8FwQZtQOvPXK,my strange addiction,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,179889,2019-03-29,False,76,https://p.scdn.co/mp3-preview/f7a6d7d8efcd88527c89dc7f22829a0166936735?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
4SSnFejRGlZikf02HLewEF,bury a friend,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,193143,2019-03-29,False,79,https://p.scdn.co/mp3-preview/697c874cdd9cfd73e1265673f389c86ecec31165?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
7qEKqBCD2vE5vIBsrUitpD,ilomilo,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,156370,2019-03-29,False,76,https://p.scdn.co/mp3-preview/0c231d89ded60a722669930c17211b0cb9186b2d?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
0tMSssfxAL2oV8Vri0mFHE,listen before i go,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,242652,2019-03-29,False,78,https://p.scdn.co/mp3-preview/df162bfd0308709df1f358567a5c5e83a0bfaf8b?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
6CcJMwBtXByIz4zQLzFkKc,i love you,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,291796,2019-03-29,False,81,https://p.scdn.co/mp3-preview/06503729fb99a9072fe40c9d529743eb4c9f6a59?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
3LgWsmilsrWXiPYQFRD0T7,goodbye,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-04-20T19:09:55Z,119409,2019-03-29,False,71,https://p.scdn.co/mp3-preview/e4358e41d21cdb8bb1c60b261371fa4bf6323ed0?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
5ArNGisLzrNOIVwWajRRdt,Mein Herz brennt,6wWVKhxIU2cEi0K81v7HvP,Rammstein,2019-04-20T19:09:36Z,279893,2001-04-02,False,65,https://p.scdn.co/mp3-preview/47f98bfb64a86938021e22f9103b228c9e98c6b7?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2738b2c42026277efc3e058855b
1Cssm6TMieYSFz8gQyPzxa,MEIN LAND,6wWVKhxIU2cEi0K81v7HvP,Rammstein,2019-04-20T19:08:59Z,233186,2011-12-02,False,60,https://p.scdn.co/mp3-preview/2e0b338e3cdf4bb1e8203c254f367ff418142531?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2730ff111ab00e9682733a3b063
3gVhsZtseYtY1fMuyYq06F,Sonne,6wWVKhxIU2cEi0K81v7HvP,Rammstein,2019-04-20T19:08:25Z,272440,2001-04-02,False,70,https://p.scdn.co/mp3-preview/75f5361f7540deadf5207d673af34afdc7dd6461?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2738b2c42026277efc3e058855b
1T8IRUJBga0JXioJZvxjBR,DEUTSCHLAND,6wWVKhxIU2cEi0K81v7HvP,Rammstein,2019-04-20T19:08:19Z,322339,2019-03-28,False,67,https://p.scdn.co/mp3-preview/a16ac8b56d54533f3b848ed8c29df1a90828e534?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273d3bf489c4d50a40fbe8f77e7
6zws4OjURj5NQox7MvKunh,Crosty,4vGrte8FDu062Ntj0RsPiZ,Polyphia,2019-04-20T19:06:25Z,185751,2017-07-14,False,45,https://p.scdn.co/mp3-preview/8fa9c3fad8730bc7386d9bd7618e1945bf4a1598?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273c87f0133365b6e731ce4fb6f
5pNiAcguRrBdYf5V0QXdir,Get to You Again,0fTav4sBLmYOAzKuJw0grL,Mac Ayres,2019-04-20T13:38:42Z,267450,2018-09-05,False,58,https://p.scdn.co/mp3-preview/31a3eb1d86aa29e8a1b0b755a9dce60241d482d6?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2739cb53b7a34c898380cec05b2
79yScU3wNnv2yPF3awYqnU,New House,7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,2019-04-20T13:38:32Z,199052,2019-02-14,True,61,https://p.scdn.co/mp3-preview/ba488ae916b881749b6974e29de5e7df12475d85?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27323b4745d53df870568b45c53
02tvc9CFnTyHuSRlGeNv9w,Corduroy Dreams,7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,2019-04-20T13:38:30Z,206974,2016-11-07,True,74,https://p.scdn.co/mp3-preview/f2d1f2500bdff083647307b5f976dbe7e0d36403?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273dbf3c10406ac999c39bf4a97
47Bg6IrMed1GPbxRgwH2aC,Best Friend,7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,2019-04-20T13:38:29Z,262231,2017-01-25,True,79,https://p.scdn.co/mp3-preview/c3d4d60709c7441f949a1ff538d1cbbca90934ae?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27333a6b45fa8354efe37633964
4EpZ4eYuZOwPSSwyqpdHnJ,Sunflower,7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,2019-04-20T13:38:28Z,252230,2017-03-22,True,78,https://p.scdn.co/mp3-preview/561e89f54d6e333789baae4fb220713221e18f6c?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27315f4cfd072793fa7532e674a
5EYi2rH4LYs6M21ZLOyQTx,Loving Is Easy,7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,2019-04-20T13:38:26Z,155720,2017-10-11,True,77,https://p.scdn.co/mp3-preview/bce0365b96538116e07cb65fe3b3dbec560faae6?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273280a72fdd9bd502bcba6ada8
3MANUf7LqfyIw7f9lPQf0l,Lite Weight,3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,2019-04-02T06:58:33Z,206360,2016-01-15,True,45,https://p.scdn.co/mp3-preview/f84baf71037905965b17cdb63af84ed8caa63854?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2735e149abf2d24cd29e40c6b84
7eJHcwtrYbH4kHX7NnomZV,Real,4VNQWV2y1E97Eqo2D5UTjx,Gorgon City,2019-03-15T13:38:19Z,277279,2013-06-16,False,37,https://p.scdn.co/mp3-preview/bbbf8532af1a72b6dff4e4f876d04464498f6c16?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27329d8893d92e49a5ec4e215b0
1iiuYKdJrhOWt2LwSTyiVx,Body Talk,4bazJLWIv8CuqmgxJRiGqo,Just Kiddin,2019-03-15T13:38:06Z,196023,2018-06-08,False,46,https://p.scdn.co/mp3-preview/2488f9e40cd9506e3ceb6dde75c8049db98038cc?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27350f8fe44b61bfed310c2f56b
7H2Dg7400KhVlpnhQwxDHX,Shanduka,69hGavzu5tphYU1EIY0yEg,Jafaris,2019-03-15T12:18:27Z,247820,2019-03-08,True,11,https://p.scdn.co/mp3-preview/1a68d84d6fa4dd78d6db3e118717fe10004fe636?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733b374b5238ff159c7bcd1d51
1CEtqjMBIlVgDbOOYtTtay,Temple,69hGavzu5tphYU1EIY0yEg,Jafaris,2019-03-15T12:18:24Z,178356,2019-03-08,True,11,https://p.scdn.co/mp3-preview/96412c171d736d785e39064f57fcf59e2f10fd56?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733b374b5238ff159c7bcd1d51
3lhxzKGqc0VwXP2psaSzwg,Found My Feet,69hGavzu5tphYU1EIY0yEg,Jafaris,2019-03-15T12:18:19Z,180870,2019-03-08,False,22,https://p.scdn.co/mp3-preview/ae60414fdf165e0b6c47b101b1c931e30b296b99?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733b374b5238ff159c7bcd1d51
4R63QllUHpyj7WxU56jiWg,Brother's Keeper,69hGavzu5tphYU1EIY0yEg,Jafaris,2019-03-15T12:18:16Z,134786,2019-03-08,False,11,https://p.scdn.co/mp3-preview/3b02eb59b4e0a1667ed28064034ea4ad139d565e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733b374b5238ff159c7bcd1d51
6NijhaDhaxRXhzjwP3cQiG,Set Free,2WMIMX93pQyfyAF2J2r1ID,Veorra,2019-03-15T11:47:28Z,196500,2015-11-06,False,53,https://p.scdn.co/mp3-preview/990956cd9e3d335e7efcb2e01ac3da5bd380360b?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27391d63963b8ce6964f03aafaf
2OH98J4Nl44rgwOAXa2Z7c,Don't Fuck With My Money,5ZbRDyTYX4HhXveONcZQn2,Mystery Skulls,2019-03-15T11:45:04Z,157250,2018-12-14,True,28,https://p.scdn.co/mp3-preview/137de80f9c9d6abe75fc5125ff0a8136f496d504?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273985c43694600fa923ecf6e0f
79uhSnEq3J7ww5v7yxpCvZ,Mechanic Heartbeat,7q7puZ5wtpfQe3doDb4834,Culprate,2019-03-13T17:55:31Z,209640,2018-01-19,False,42,https://p.scdn.co/mp3-preview/85f636df5e22da8611a90a4280bc6e42ea5a43ad?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273815c3d7e4cb1e7e29a290b09
20DInrAonQILzH7q8CvNVF,ADD,3XyvBNwsPBVhCXoYLNNQ84,dwilly,2019-03-06T16:29:16Z,175178,2018-02-13,False,43,https://p.scdn.co/mp3-preview/f684d360d7d453bdbdf0501b6941e28a2e1eb0c1?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273ba15391b4f50777acaacfa76
7uP42ncMnsgL3adyj9px5c,Livid,0PgYKqH7ohfAm9LFgWjpl8,ELIZA,2019-03-06T13:42:24Z,269354,2018-12-12,False,47,https://p.scdn.co/mp3-preview/a1647122b75067a196eddd54e3e9d2939e9b6bb5?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27344226cd6564cf46ff727b023
2NjYndZ70KjfYTdDCZEw0F,Hands Down,14mErTJ0ubFVjx2zBAwjkE,Brandyn Burnette,2019-03-05T07:56:15Z,183652,2018-04-10,False,0,,https://i.scdn.co/image/ab67616d0000b27364f95ae12fddd878f6915a93
4rhcqdXTzNX9uZRZybj3UP,Make It Rain,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,2019-02-27T16:15:39Z,404480,2015-11-13,False,56,https://p.scdn.co/mp3-preview/023c681dbee5ec3e361de2a805c9d17cf77b7b1b?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273407981084d79d283e24d428e
5ZjpTxdvsQ1UXfZsKNzgZl,Colorblind (feat. Tove Lo) - OddKidOut Remix,1tRsdSvjwp34PDvcmix6SJ,Karma Fields,2019-02-25T13:58:45Z,197538,2018-08-24,False,34,https://p.scdn.co/mp3-preview/5b25f34a84b42da13b44fb8ca75a0003d6db96ad?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273e76f0e751cb813df76df197b
0Df7X8bZNDvF4KRl8EoVSj,Friends Again (feat. Claire Ridgely),4sGfNIfA14nKOKNi9NNQ12,LVTHER,2019-02-25T13:52:23Z,196363,2018-03-20,False,0,,https://i.scdn.co/image/ab67616d0000b273e5c4dfcb3926afd0d5ed3bb9
4NzMOnvSJVNKF7nw5NkXIP,bury a friend,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,2019-02-16T19:32:07Z,193143,2019-01-30,False,2,,https://i.scdn.co/image/ab67616d0000b2733ce730c58a503c27c565ce3d
5oCUFGQZvpOySLK1d1rgv1,Let Me Hear That,7aUSp5cOZlwEtd5zPC795k,Haywyre,2019-02-16T17:52:28Z,200727,2019-02-08,False,41,https://p.scdn.co/mp3-preview/07fe33d9c981711d230901745561953df19f113e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273db4e634c9f75656e59baeecf
2TsASKFLtMb6M1D8W42pS3,Contagious,7aUSp5cOZlwEtd5zPC795k,Haywyre,2019-02-16T17:52:04Z,233739,2019-02-15,False,41,https://p.scdn.co/mp3-preview/c8ad53df4e41a55543ece82ae5407b14125e0e32?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2732418e9bb042f86f0324c5fd3
54qtr7ZXeizf37zTLT0WbM,Let's Get Lost,3rxeQlsv0Sc2nyYaZ5W71T,Chet Baker,2019-02-05T16:21:16Z,224506,2008-11-24,False,0,,https://i.scdn.co/image/ab67616d0000b2734836dcbba9f9fcdc54231f8c
