id,name,artist_id,artist_name,added_at,duration_ms,release_date,explicit,popularity,preview_url,image_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
4nH1PPjASLJ5ePYIyGB4D7,Passion Is a Dying Theme,3HrczLBDJXJu6dJWEMbKHa,Garden City Movement,2020-09-09T12:34:47Z,200632,2018-03-16,False,18,https://p.scdn.co/mp3-preview/2de9bd82d22aec2ca2d5c5a6b34389868214186e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273eb9bf339791178a92248c092,0.595,0.658,1,-6.782,0,0.0497,0.0566,0.232,0.113,0.231,86.944,4
1aBL7hGElHgydpTQmWvQGQ,My Only Love,3HrczLBDJXJu6dJWEMbKHa,Garden City Movement,2020-09-09T12:33:55Z,206824,2015-03-02,False,37,https://p.scdn.co/mp3-preview/2b1c0fc307b0766b5864727881d84ba842a47bf0?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273b106a791c42c80486da18bc9,0.753,0.797,1,-5.112,1,0.0483,0.00228,0.178,0.136,0.505,111.995,4
6705wcrwrj3Z9QvvsCQpng,Foreign Affair,3HrczLBDJXJu6dJWEMbKHa,Garden City Movement,2020-09-09T12:33:47Z,158314,2018-03-16,False,36,https://p.scdn.co/mp3-preview/fb8757b0c09256c6495037058c98a371da7b041f?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273eb9bf339791178a92248c092,0.599,0.69,2,-6.306,0,0.0419,0.0176,0.0847,0.397,0.809,172.05,4
5Q5sQ1AgLQ1wKKXIYt6FGC,Elements,378dH6EszOLFShpRzAQkVM,Lindsey Stirling,2020-09-09T12:31:18Z,247422,2012,False,49,https://p.scdn.co/mp3-preview/896e0b2a2a2aac004b1a2b30e7aa4604d590f767?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27379e8b529ce6c088a8027b2a1,0.423,0.746,0,-6.912,1,0.0582,0.0385,1.33e-05,0.21,0.214,139.804,4
0byPyCPX9mfGMiAGVZxasq,Carol Of The Bells,378dH6EszOLFShpRzAQkVM,Lindsey Stirling,2020-09-09T12:29:33Z,166093,2018-10-19,False,59,https://p.scdn.co/mp3-preview/00e2dfcadbd91f9689709666af88d59f77630304?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273b4a35e290c22d73c16df1f7b,0.227,0.66,4,-5.993,0,0.0759,0.0274,0.000538,0.0787,0.27,167.956,3
5SFT1Af2nKbTIdGkAtDfut,The Room,00sazWvoTLOqg5MFwC68Um,Yann Tiersen,2020-09-09T12:17:05Z,108800,1996,False,24,https://p.scdn.co/mp3-preview/5524c55b29423feb15ed81c798e0967d3bbe2933?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273c2d418a5d9c48111f43277cc,0.736,0.721,10,-11.746,0,0.0655,0.465,0.823,0.0536,0.294,122.128,4
01Q55Xv60Gr56abx5ad5vK,La Valse d'Amélie - Version originale,00sazWvoTLOqg5MFwC68Um,Yann Tiersen,2020-09-09T12:16:27Z,135906,2001-04-23,False,54,https://p.scdn.co/mp3-preview/02be80958333bcaf227a1e74b0c074b249d0af47?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273744df0b9856350ecdeae5729,0.433,0.564,9,-8.917,0,0.0405,0.713,0.275,0.117,0.855,192.073,3
6NVL8mWHlGAoK2UVIL6k9w,Rue des Cascades - Portrait Version,00sazWvoTLOqg5MFwC68Um,Yann Tiersen,2020-09-09T12:15:54Z,381546,2019-12-06,False,39,https://p.scdn.co/mp3-preview/9d3c5cb729d1e49caa0e3423b893ef0f85d00581?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273824d15f112342ebfc02abaa1,0.321,0.219,1,-16.895,0,0.048,0.907,0.303,0.131,0.127,131.354,4
3TPVtZI8iS8kcf9d6CzL86,P'ra Ti,7crp1tZcefnjT5RuL6WZQ0,Slow J,2020-09-04T13:13:47Z,111864,2017-03-17,False,28,https://p.scdn.co/mp3-preview/c8b46caf0a7e8a5d843ee59449e327d9c55bf4ea?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273d009f84cc51ef97cab77e360,0.837,0.0653,2,-16.494,1,0.0895,0.804,0.00216,0.0819,0.636,59.509,4
5oGOwG8FhaKQyXrruJKkk6,Só Queria Sorrir,7crp1tZcefnjT5RuL6WZQ0,Slow J,2020-09-03T12:04:08Z,222642,2019-09-20,False,47,https://p.scdn.co/mp3-preview/d585666b29ece1430aa550d493f02921d755ec15?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2734b44132d6897c8b19f37c065,0.716,0.567,6,-7.537,0,0.0612,0.39,0.00121,0.111,0.399,82.993,4
29VCBGUAAU8sFTdjdUQ1wA,Pokor Lèr,3RR7yaMwyMZ00dVrXmO8ow,Saodaj',2020-08-30T11:36:13Z,261146,2018-06-01,False,34,https://p.scdn.co/mp3-preview/a43bfc05fc48503fd65d2c7287c2611840fcc4dd?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a172548db8df0c10507bd8af,0.616,0.491,1,-9.438,0,0.0747,0.0313,0.00306,0.111,0.321,153.815,4
7eMBDipvMwVnYiMe0yrS5x,Perdus,3QVolfxko2UyCOtexhVTli,Angèle,2020-08-28T18:31:21Z,183682,2019-10-10,False,54,https://p.scdn.co/mp3-preview/7f5131593e3cb78ad2c7b16c635eef09e2ecbdf4?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2734dfa92474b1989012165b1e8,0.604,0.521,6,-8.114,0,0.0382,0.817,0,0.108,0.462,137.823,4
1ULzttQgU3Q9EaIpdoxF1T,Le Onde,2uFUBdaVGtyMqckSeCl0Qj,Ludovico Einaudi,2020-08-26T09:37:51Z,324015,1994-10-01,False,57,https://p.scdn.co/mp3-preview/7ad85ff32a0ecb663be323d1a94240ea6f55a863?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a2340d486947b68f6772c10d,0.242,0.154,2,-26.525,1,0.0564,0.975,0.897,0.0964,0.0489,123.077,3
4PhY4RrJmkSL76YwY3ZVWL,Drinking From The Well,5n5U9orzCuRmnVsmQ3G1IM,Stefan Jós,2020-08-26T09:37:14Z,436000,2017-03-17,False,4,https://p.scdn.co/mp3-preview/1ceb6ce66e1d31c2446c33cceb579949a4c616a4?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2738447ea33b1286c5b3b4a5fab,0.796,0.692,2,-18.25,1,0.0838,0.0599,0.902,0.0925,0.0613,125.0,4
2TxHfUvF3W9ppHVqTlT2kj,Static Scene,7Czyyo31ZyZL1VLtYaTkW0,Patricia,2020-08-26T09:36:00Z,338595,2017-03-17,False,4,https://p.scdn.co/mp3-preview/7be9f2ad0b77751b295108c7ff5bf07a4d3ec36f?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2738447ea33b1286c5b3b4a5fab,0.754,0.642,6,-13.76,1,0.0472,0.0524,0.945,0.107,0.386,123.99,4
5HwnezK198pJCEj1l2Adjy,She Loves Control,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,2020-08-25T18:10:07Z,177160,2018-01-12,False,63,https://p.scdn.co/mp3-preview/161df08e7f876e568b7f826dab9456a05d78264f?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2736eb0b9e73adcf04e4ed3eca4,0.65,0.758,2,-4.02,1,0.116,0.166,0,0.0889,0.663,94.9,4
7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,2020-08-18T13:40:08Z,208162,2017-02-24,False,72,https://p.scdn.co/mp3-preview/0c5945ac04ea45dbc3f44615241bc070415a80f0?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2735366ff028970205a29d558ed,0.684,0.823,9,-3.297,0,0.0773,0.0744,0,0.111,0.647,91.048,4
1ugQtcwmKOXvKAYzhjncmv,Half A Man,3QSQFmccmX81fWCUSPTS7y,Dean Lewis,2020-08-12T12:58:34Z,179120,2019-03-22,False,76,https://p.scdn.co/mp3-preview/b26d8a4669bdb3a1185018e93e107eb514828dac?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a787f718fb485b66d6219247,0.507,0.204,0,-11.575,1,0.0504,0.855,0,0.143,0.343,77.765,4
2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,2020-08-12T12:52:42Z,182160,2018-11-08,False,80,https://p.scdn.co/mp3-preview/766ff3dba2d64b22de6c947cb08c75a6ff633612?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273b280aea74eef855675d7b93b,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
3tCwjWLicbjsMCvXhN0WOE,Rude,0DxeaLnv6SyYk2DOqkLO8c,MAGIC!,2020-08-12T12:47:37Z,224773,2013-10-11,False,67,https://p.scdn.co/mp3-preview/9b3bd39a3460c7678e2ec2db2f05fe986797d137?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2730ee3a8b1f9762f0a1e69385d,0.743,0.807,1,-3.78,1,0.0364,0.0435,0,0.309,0.899,144.062,4
7eheoW4hxrH51ww2QePVwF,Gonna Make You Sweat (Everybody Dance Now),7krx6UBDKLwE0q3s3fesqF,C & C Music Factory,2020-08-12T11:21:14Z,244093,1990,False,66,https://p.scdn.co/mp3-preview/7a0ca54b2dfa2a3cc054960c0f122904460d1a18?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273bf6cc1130a676e73730f6311,0.557,0.798,6,-7.405,1,0.0935,0.000851,0.675,0.183,0.794,112.187,4
6b2oQwSGFkzsMtQruIWm2p,Creep,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,2020-08-07T11:45:47Z,238640,1993-02-22,True,46,,https://i.scdn.co/image/ab67616d0000b2732f85b65d3ac4d3d7f806ca11,0.515,0.43,7,-9.935,1,0.0369,0.0102,0.000141,0.129,0.104,91.841,4
7aBGmvIMPhysITXJU2q3g7,The Rock Doc,6Qm9stX6XO1a4c7BXQDDgc,Fruit Bats,2020-07-31T20:56:50Z,221254,2016-11-17,True,37,https://p.scdn.co/mp3-preview/0ad32f4093f2d76cb97d25a3db7861f7b09a6ea0?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27322e4509ccba9cb4613f5e449,0.862,0.23,0,-21.312,1,0.0556,0.359,0.000143,0.103,0.549,126.015,4
6Xtb1w2ooURsLUa4cBvyRt,"Sway, Sway",5v5c1zBRKBwkDh4sQEHcMx,Heinali,2020-07-31T13:47:37Z,293800,2013-12-14,False,41,https://p.scdn.co/mp3-preview/de3fa2a1dad1ba25d0d9f342a862a4bb81857b4c?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27363c86d1904b940e3380b609f,0.637,0.232,4,-15.109,0,0.0277,0.992,0.904,0.11,0.307,99.975,4
2Zg0aB5oVQlbQE1vzQmIIY,Hurt Somebody,2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,2020-07-30T17:36:00Z,167106,2019-06-14,False,67,https://p.scdn.co/mp3-preview/b35c47856cca599c01e035837ee9e7cdfeb31af9?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a82b6363eb1895f2e9aae530,0.638,0.51,1,-6.485,1,0.305,0.344,0,0.212,0.448,114.576,4
0Fs0pr0lq3408wD1cemNll,Love Songs,25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,2020-07-23T14:29:51Z,191118,2020-05-01,False,57,https://p.scdn.co/mp3-preview/b3daf9ec0892c2716d6534a0d8e8e8c50d6f31a3?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a35d2cea43b7ca82c8cef110,0.789,0.709,11,-5.157,0,0.294,0.261,0,0.146,0.656,88.048,4
1e9oZCCiX42nJl0AcqriVo,Watermelon Sugar,6KImCVD70vtIoJWnq6nGn3,Harry Styles,2020-07-13T10:55:24Z,174000,2019-11-17,False,77,https://p.scdn.co/mp3-preview/0c51b5f7ed852504844feebfb4f4b7f099452662?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2737cf2b9825bb43083d123ac22,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
2b8fOow8UzyDFAE27YhOZM,Memories,04gDigrS5kc9YWfZHwBETP,Maroon 5,2020-07-08T18:28:39Z,189486,2019-09-20,False,87,https://p.scdn.co/mp3-preview/d7527c763d2a23c25299a886ad161ffaad6294e3?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273b8c0135a218de2d10a8435f5,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,4
5KxRloAFzOOD6SWBdDGvRe,Moon Trance,378dH6EszOLFShpRzAQkVM,Lindsey Stirling,2020-07-05T14:08:37Z,235960,2012,False,0,,https://i.scdn.co/image/ab67616d0000b273595a1722d020bb3b0cae35f2,0.614,0.872,4,-5.004,0,0.0392,0.0338,0.815,0.264,0.261,128.019,4
0T7C3cu09QkOZUFwJODSgb,Shadows,378dH6EszOLFShpRzAQkVM,Lindsey Stirling,2020-07-05T14:07:59Z,223453,2012,False,0,,https://i.scdn.co/image/ab67616d0000b273595a1722d020bb3b0cae35f2,0.625,0.837,0,-7.424,1,0.0963,0.00491,0.0487,0.097,0.322,125.982,4
3B7udSGy2PfgoCniMSb523,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,2020-07-04T13:30:06Z,300840,2013-01-01,False,74,https://p.scdn.co/mp3-preview/3b2438793a5688ee857891b8a04feb35eb89b47e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27381ef6477bfe32dc55845ef27,0.581,0.0549,10,-20.514,0,0.0397,0.559,0,0.0718,0.234,152.037,4
37f4ITSlgPX81ad2EvmVQr,Fight Song,3QLIkT4rD2FMusaqmkepbq,Rachel Platten,2020-07-04T12:57:42Z,204013,2016-01-01,False,79,https://p.scdn.co/mp3-preview/e637c2d18133fe780d89df9e603028661a19c818?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273a9e4d7fae5dfcc8f9cc96bc9,0.564,0.714,7,-4.987,1,0.129,0.0549,0,0.155,0.33,175.924,4
305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,5ypxebeHEIXjMtJb17uJlI,Jet,2020-06-25T16:33:28Z,213800,2003-09-15,False,75,https://p.scdn.co/mp3-preview/f0e6e6d1835303097ef22037f333f8c057463146?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273d06bd6d3b1f258ba2bca597a,0.613,0.953,2,-3.435,1,0.0855,0.00148,0.000582,0.152,0.537,105.046,4
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,2020-06-23T08:40:32Z,163253,2017-06-16,False,78,https://p.scdn.co/mp3-preview/c32d9479367a99fcf5f881e23e1381e6f87214e9?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273af52c228c9619ff6298b08cd,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,4
4oIOXVdUUHaxLyeosHWABU,Malaguena Salerosa,1gIDi1FjEZDnEwa0kco2zw,Chingon,2020-06-19T05:27:18Z,245840,2004-04-13,False,48,https://p.scdn.co/mp3-preview/6a0a0fdc965eba05166b7f5604a3d436d54f8a31?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2739adff911989f44527bdfb7ee,0.293,0.777,4,-7.902,0,0.0361,0.699,0.00073,0.291,0.559,171.321,3
2oZSBEtzUtq70iQwpNjrnk,Malagueña Salerosa,0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold,2020-06-19T05:25:39Z,254984,2017-12-22,False,51,https://p.scdn.co/mp3-preview/db1f327a6b1bf16fbab6b9b489c10616da80a75d?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2734843e0f824a00334e811279c,0.204,0.921,4,-6.888,0,0.0543,0.0261,0.00128,0.0769,0.686,172.525,3
3RvAgjl7XzMzKNz4EXWsoQ,Pirouette 1 - Just Be,50HZSBxcXQODO6MNW4zUE3,Christopher N Hobson,2020-06-16T07:39:11Z,204285,2013-06-21,False,9,https://p.scdn.co/mp3-preview/54f5ca9295bf7b1273dcb32628fd4610a844b45a?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b273595322c3c5571ed879b9b21b,0.605,0.139,5,-22.116,1,0.0494,0.967,0.911,0.146,0.147,125.992,3
2QbFClFyhMMtiurUjuQlAe,Don't Wanna Know (feat. Kendrick Lamar),04gDigrS5kc9YWfZHwBETP,Maroon 5,2020-06-12T18:29:36Z,214265,2017-11-03,False,0,,https://i.scdn.co/image/ab67616d0000b2739ccf08d3f74b36b7880522b5,0.775,0.617,7,-6.166,1,0.0701,0.341,0,0.0985,0.485,100.048,4
1pWOJi4RBIJfE1EG9Lapa7,L'aérogramme de Los Angeles,44TGR1CzjKBxSHsSEy7bi9,Woodkid,2020-06-11T18:38:54Z,211787,2018-04-11,False,46,https://p.scdn.co/mp3-preview/189c2de2b255904bd505db43e275357b32d69f83?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b2733e54cd3c99e55878ac50ab17,0.229,0.253,2,-12.366,0,0.0314,0.699,0.468,0.0699,0.0644,139.778,5
1hOHz9pmlqNVxHE1fyzbkr,Let Me Love the Lonely,4IWBUUAFIplrNtaOHcJPRM,James Arthur,2020-06-03T15:01:07Z,172386,2016-10-28,False,53,https://p.scdn.co/mp3-preview/9474336a54e2b3be96e95b378e37dd704490544e?cid=774b29d4f13844c495f206cafdad9c86,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab,0.295,0.38,8,-7.903,1,0.0404,0.706,1.45e-06,0.143,0.122,178.103,4
